Transaction Hash,Status,Method,BlockNo,DateTime (UTC),From,From_Nametag,To,To_Nametag,Amount,Value (USD),Token
"0xb4a65620258e5b13c93b4a1d562d4630112972a32953107b7bb2fa43388b22d4","Success","Airdrop","40738774","2026-01-13 01:14:55","0x61cfc8dded821e1cf81cdb055a8789660e4c24ab","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","9","$0.00","ERC-20: Fogo(FOGO)"
"0xb9356a8ee6bb21f82cb00c38c04f0963cbae904eb3afe1213d821bf6e2e001bd","Success","Transfer","40738697","2026-01-13 01:12:21","0xd85eb138c3be915a7a5114c2c2ba72d2601bf6b5","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","360,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x656d1578e3b98bfa3b3a0fb7335d8a78e3925ae7ccccd0a72fa63994e4f846a0","Success","Register Referral","40738687","2026-01-13 01:12:01","0x68f12a2fe1fba2b5bfaed1ea2d844641b95b2df0","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","150,000","$0.00","ERC-20: Swipe(SWIPE)"
"0xe8167d038875b86125bac6725ed868c17abc525935a4c62e562aed45d83daa6f","Success","Transfer","40738590","2026-01-13 01:08:47","0x3f2f28c8376a9fff5e19dc0725128b693292c2ed","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","360,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x9013438e342570c9e36c9e5b8ac54445fabf88ba55ade359c807e1c2adae8336","Success","Register Referral","40738540","2026-01-13 01:07:07","0x68f12a2fe1fba2b5bfaed1ea2d844641b95b2df0","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","150,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x6c8b4739524250494a7597ed2ed9a811c843926dff17bdf8284fb349791ed8c5","Success","Execute","40737760","2026-01-13 00:41:07","0x785648669b8e90a75a6a8de682258957f9028462","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","1.351151","$1.35","USDC(USDC)"
"0x6c8b4739524250494a7597ed2ed9a811c843926dff17bdf8284fb349791ed8c5","Success","Execute","40737760","2026-01-13 00:41:07","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","0x785648669b8e90a75a6a8de682258957f9028462","","4,800,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x3d6e4596abe45ca49ececb49d0f17876eca218331918681a960737f72b4e4485","Success","Transfer","40737696","2026-01-13 00:38:59","0x51a82a7be5e8ab46d4b1d19ab904c33a76d7985a","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","360,000","$0.00","ERC-20: Swipe(SWIPE)"
"0xaaf6e4f28dbc7d42d7a21e4d73faea7ebc42b8dee8f1898be8d968173963c161","Success","Register Referral","40737652","2026-01-13 00:37:31","0x68f12a2fe1fba2b5bfaed1ea2d844641b95b2df0","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","150,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x9652ea1c635e95f70ed97e6fe32dbdba98de32e4b6625da6ae797eff4dbf2de1","Success","Transfer","40737528","2026-01-13 00:33:23","0x2171966f42771318e2e9e8b7a78bc572ca0f4da8","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","360,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x9767f65b90fffe117887657456603dc030776eda34febc9387a427ea237de72b","Success","Register Referral","40737517","2026-01-13 00:33:01","0x68f12a2fe1fba2b5bfaed1ea2d844641b95b2df0","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","150,000","$0.00","ERC-20: Swipe(SWIPE)"
"0xc32d1b9adeb54334ce5e7a295fe7fae3bc5284cb68005c0fd964e2fb33c4ee10","Success","Transfer","40737411","2026-01-13 00:29:29","0x508c93d07e2a6ded28c11d5b50651fb2d1928432","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","360,000","$0.00","ERC-20: Swipe(SWIPE)"
"0xc888554a31e244bb44637dc808d3402e3b1ded689f8b47a475a8417ab8a39959","Success","Register Referral","40737401","2026-01-13 00:29:09","0x68f12a2fe1fba2b5bfaed1ea2d844641b95b2df0","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","150,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x448f5046d05d6536fdc0da9ffe946c54482869417fbbda8775759a120a875fc2","Success","Transfer","40737288","2026-01-13 00:25:23","0x5da9602e24431e3f0dd39069da4b10b74589f24a","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","360,000","$0.00","ERC-20: Swipe(SWIPE)"
"0xcbd39361c3e21335aaf54384049b73e640f71bb9a7f19ac9b93ae91923b8dcd0","Success","Register Referral","40737242","2026-01-13 00:23:51","0x68f12a2fe1fba2b5bfaed1ea2d844641b95b2df0","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","150,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x1cf9da01853c9291e6d4b798c4845cce338236c018f3866c56945648cb662584","Success","Transfer","40737149","2026-01-13 00:20:45","0x405eba4dd8fc54e7a05b2ff8db86e357f74bfb02","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","360,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x1562c84d0e4501fba1be8c4cffc96a1f003222f717caa5a840aeb4ce9c5b3122","Success","Register Referral","40737122","2026-01-13 00:19:51","0x68f12a2fe1fba2b5bfaed1ea2d844641b95b2df0","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","150,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x97361c41cbfad73d8019e93ecb7cc8871983b7075c68a21db1196fa2c3cb1893","Success","Transfer","40737038","2026-01-13 00:17:03","0x775298d8bcbda8cb6f247dfba1117662b3a7ef0b","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","360,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x3d7dd792e4411ef57e19174edfb3a49e6b905f4bb4862ba0999b8a5e893afc0a","Success","Register Referral","40736997","2026-01-13 00:15:41","0x68f12a2fe1fba2b5bfaed1ea2d844641b95b2df0","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","150,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x57bdd3c756fb22bed4ac702bbcd19cf0d45bf8e2005873d0faacd20867e97561","Success","Transfer","40736890","2026-01-13 00:12:07","0xbceaf4404fd7c0cbc76bf9d71db766ea209ec760","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","260,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x905fa56f6d7809d9f41b349afafbc1a43c755bd9bcf9a7a4ba6d5dc1ce9558c2","Success","Register Referral","40736827","2026-01-13 00:10:01","0x68f12a2fe1fba2b5bfaed1ea2d844641b95b2df0","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","150,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x54c0fa2b3fa0a2de727bc35ce7769626bdc81a7d5f63939f9e82d1a186a83b75","Success","Transfer","40736739","2026-01-13 00:07:05","0x6a2eb5f7b14236fbb60a289699649bde519dd82a","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","360,000","$0.00","ERC-20: Swipe(SWIPE)"
"0xd509bbbdca3cd24b5c099e83ca52945e4bbc41ac1320dbd79320ec182d9cb79d","Success","Register Referral","40736668","2026-01-13 00:04:43","0x68f12a2fe1fba2b5bfaed1ea2d844641b95b2df0","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","150,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x38660928b15fcec5f129a2f0f4443933af4a836234d63b814a2a0a6664ae16b7","Success","Complete Task","40736549","2026-01-13 00:00:45","0x68f12a2fe1fba2b5bfaed1ea2d844641b95b2df0","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","50,000","$0.00","ERC-20: Swipe(SWIPE)"
"0xc9a4a7316c039b0ea04dfe9afeb08fdb0d0acda3f0cf89351c6ae3c85eb73227","Success","Claim Airdrop","40736528","2026-01-13 00:00:03","0x78981ca2f04f97975eaa5b2d69bc1db50459bde5","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","0.11781077","$0.01","SIGNET(SIGNET)"
"0x482ab82c8f7daf725797ca56177c266e72146f5a23b8d23d2a2bb6ea8e29533a","Success","Transfer","40736495","2026-01-12 23:58:57","0x831fcb2204db74f2a785df53a7d27899a4cab761","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","260,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x5baf5b8601da89811584b8cb3e82cedcc0ef1fbf521702fa0f85bed9c1ba8e6d","Success","Transfer","40736422","2026-01-12 23:56:31","0x9e2ff14652b2b2a09044c85c1c9380b9ff91ca8d","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","360,000","$0.00","ERC-20: Swipe(SWIPE)"
"0xff2116d015375500cb308bf09686f9d126f1bdc16e6654e90b56bcc6248899f0","Success","Register Referral","40736392","2026-01-12 23:55:31","0x68f12a2fe1fba2b5bfaed1ea2d844641b95b2df0","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","150,000","$0.00","ERC-20: Swipe(SWIPE)"
"0xbf50754b3972f908ab9f977a4e4496d98b12b1795cc735f2e08b0ab64c26d2ff","Success","Airdrop","40730016","2026-01-12 20:22:59","0xe1bd36d8025cfe4f1c1940b2ad8cddc3e9294c52","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","9","$0.00","ERC-20: The Whale Guru(WhaleGuru)"
"0xebb09ed4a9eb5bfd499e22e8a8b5616384f154715338b49778a765da1afc05b0","Success","Exec","40729994","2026-01-12 20:22:15","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","0xf02d10a8f5334392fc4040e48fcaf56c5b4b4395","","50","$0.00","ERC-20: Floki Santa Token(FLOKI)"
"0xdcb4b4f7e0e140ac097ab727cb42fb07b5d46ee5f5806bcb59df80f146a54ee8","Success","Exec","40729993","2026-01-12 20:22:13","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","0x882b44fb93497d6ae4d1cfdad93f182444fdddf5","","1,000,000","$0.00","ERC-20: REPPO ON BASE(REPPO)"
"0x10a161cd1eaadd02bc7b51db099d2ab6264aec287556ad071403a5a19f77723a","Success","Exec","40729993","2026-01-12 20:22:13","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","0x785648669b8e90a75a6a8de682258957f9028462","","30","$0.00","ERC-20: Do Nothing(DONOT)"
